entry_id,marferret_name,tax_id,taxID_status,taxID_notes,n_seqs_raw,n_pfams,qc_flag,flag_Lasek,VV_contam_perc,flag_VanVlierberghe,rp63_npfams,rp63_contam_pct,flag_rp63,flag_sum,accepted
821,Bigelowiella_longifila,552665,Updated,from MMETSP metadata,29121,3009,NA,NA,0,NA,63,6.41,NA,0,Y
822,Partenskyella_glossopodia,552666,Updated,from MMETSP metadata,26287,3144,NA,NA,9.696969697,NA,63,8.04,NA,0,Y
823,Tetraselmis_sp_GSL018,582737,Updated,from MMETSP metadata,35097,3294,NA,NA,2.272727273,NA,63,1.09,NA,0,Y
824,Schmidingerella_taraikaensis,626734,Updated,from MMETSP metadata,30567,2477,NA,CONTAM NOTED,82.69230769,CONTAM_50PCT,63,73.13,CONTAM_50PCT,3,N
825,Schmidingerella_taraikaensis,626734,Unchanged,from MMETSP metadata,18340,1669,NA,CONTAM NOTED,74.11167513,CONTAM_50PCT,62,45.7,NA,2,N
826,Aplanochytrium_sp_PBS07,627963,Updated,from MMETSP metadata,18455,2769,NA,NA,1.234567901,NA,63,9.68,NA,0,Y
827,Aplanochytrium_sp_PBS07,627963,Unchanged,from MMETSP metadata,16209,2563,NA,NA,0,NA,63,7.41,NA,0,Y
828,Aplanochytrium_sp_PBS07,627963,Unchanged,from MMETSP metadata,15203,2468,NA,NA,2.53164557,NA,63,7.69,NA,0,Y
829,Aplanochytrium_sp_PBS07,627963,Unchanged,from MMETSP metadata,14288,2391,NA,NA,0,NA,63,7.69,NA,0,Y
830,Gymnochlora_sp_CCMP2014,629695,Updated,from MMETSP metadata,22412,3018,NA,NA,0.793650794,NA,63,2.38,NA,0,Y
831,Symbiodinium_sp_CCMP2430,631057,Updated,from MMETSP metadata,68316,3146,NA,NA,NA,NA,62,0,NA,0,Y
832,Symbiodinium_sp_CCMP2430,631057,Unchanged,from MMETSP metadata,57708,3062,NA,NA,2.564102564,NA,63,0.98,NA,0,Y
833,Symbiodinium_sp_CCMP2430,631057,Unchanged,from MMETSP metadata,54686,2987,NA,NA,4.545454545,NA,63,2,NA,0,Y
834,Azadinium_spinosum,632150,Updated,from MMETSP metadata,114621,3344,NA,NA,5.775577558,NA,63,10.88,NA,0,Y
835,Azadinium_spinosum,632150,Unchanged,from MMETSP metadata,113271,3313,NA,NA,1.223776224,NA,63,3.53,NA,0,Y
836,Azadinium_spinosum,632150,Unchanged,from MMETSP metadata,115654,3367,NA,NA,3.735144312,NA,63,4.83,NA,0,Y
837,Lotharella_oceanica,641309,Updated,from MMETSP metadata,31934,3074,NA,NA,3.664921466,NA,63,1.18,NA,0,Y
838,Palpitomonas_bilix,652834,Updated,from MMETSP metadata,55584,3003,NA,NA,2.836879433,NA,63,19.15,NA,0,Y
839,Litonotus_pictus,665100,Updated,from MMETSP metadata,36344,2005,NA,CONTAM NOTED,1.25,NA,61,42.11,NA,1,N
840,Coscinodiscus_wailesii,671091,Updated,from MMETSP metadata,44297,3073,NA,NA,6.306306306,NA,63,0,NA,0,Y
841,Prasinoderma_singulare,676789,Updated,from MMETSP metadata,25009,2960,NA,NA,0,NA,63,0,NA,0,Y
842,Tiarina_fusus,693140,Updated,from MMETSP metadata,98267,4273,NA,CONTAM NOTED,89.08898305,CONTAM_50PCT,63,93.84,CONTAM_50PCT,3,N
843,Cryptophyta_sp_CCMP2293,697907,Updated,from MMETSP metadata,57600,3354,NA,NA,27.62430939,NA,62,22.22,NA,0,Y
844,Cryptophyta_sp_CCMP2293,697907,Unchanged,from MMETSP metadata,58243,3375,NA,NA,2.739726027,NA,62,1.85,NA,0,Y
845,Cryptophyta_sp_CCMP2293,697907,Unchanged,from MMETSP metadata,57653,3352,NA,NA,11.18421053,NA,63,8.18,NA,0,Y
846,Cryptophyta_sp_CCMP2293,697907,Unchanged,from MMETSP metadata,58788,3373,NA,NA,15.92356688,NA,63,11.21,NA,0,Y
847,Pseudo-nitzschia_arenysensis,697910,Updated,from MMETSP metadata,1148,303,LOW_SEQS,NA,NA,NA,6,NA,NA,1,N
848,Timspurckia_oligopyrenoides,708627,Updated,from MMETSP metadata,14087,2585,NA,NA,14.28571429,NA,62,3.3,NA,0,Y
849,Erythrolobus_madagascarensis,708628,Updated,from MMETSP metadata,16809,2325,NA,NA,0,NA,63,4.88,NA,0,Y
850,Bigelowiella_natans_CCMP2755,753081,Updated,from MMETSP metadata,13224,2129,NA,NA,0,NA,63,4.35,NA,0,Y
851,Madagascaria_erythrocladiodes,753684,Updated,from MMETSP metadata,56442,3668,NA,NA,36.73469388,NA,63,23.26,NA,0,Y
852,Guillardia_theta_CCMP2712,905079,Updated,from MMETSP metadata,69242,3415,NA,NA,15.90909091,NA,61,3.92,NA,0,Y
853,Tryblionella_compressa,913974,Updated,from MMETSP metadata,28773,2841,NA,NA,0.952380952,NA,62,0,NA,0,Y
854,Tryblionella_compressa,913974,Unchanged,from MMETSP metadata,25607,2718,NA,NA,0,NA,62,0,NA,0,Y
855,Tryblionella_compressa,913974,Unchanged,from MMETSP metadata,29344,2776,NA,NA,0,NA,62,0,NA,0,Y
856,Tryblionella_compressa,913974,Unchanged,from MMETSP metadata,26073,2700,NA,NA,0,NA,61,0,NA,0,Y
857,Elphidium_margaritaceum,933848,Updated,from MMETSP metadata,51489,2939,NA,NA,2.97029703,NA,61,19.05,NA,0,Y
858,Platyophrya_macrostoma,938130,Updated,from MMETSP metadata,61255,2966,NA,NA,38.08290155,NA,63,66.67,CONTAM_50PCT,1,N
859,Chaetoceros_sp_GSL56,947934,Updated,from MMETSP metadata,18440,2707,NA,NA,19.54887218,NA,63,11.93,NA,0,Y
860,Symbiodinium_sp_cladeA,993574,Updated,from MMETSP metadata,63140,3122,NA,NA,46.44268775,NA,63,28.57,NA,0,Y
861,Pseudictyota_dubia,2749911,Updated,from MMETSP metadata,40286,2673,NA,NA,7.216494845,NA,62,0,NA,0,Y
862,Perkinsus_marinus_ATCC_50439,1032511,Updated,from MMETSP metadata,17568,1716,NA,NA,21.23893805,NA,40,8.82,NA,0,Y
863,Chlamydomonas_leiostraca,1034604,Updated,from MMETSP metadata,33626,3087,NA,NA,0,NA,62,0,NA,0,Y
864,Rhizochromulina_marina,1034831,Updated,from MMETSP metadata,32888,3085,NA,NA,0,NA,63,0,NA,0,Y
865,Stygamoeba_regulata,1042828,Updated,from MMETSP metadata,50558,3545,NA,NA,13.04347826,NA,63,65.38,CONTAM_50PCT,1,N
866,Thalassiothrix_antarctica,1049557,Updated,from MMETSP metadata,29871,2723,NA,NA,1.01010101,NA,63,1.04,NA,0,Y
867,Thalassiothrix_antarctica,1049557,Unchanged,from MMETSP metadata,33704,2864,NA,NA,0.900900901,NA,63,0,NA,0,Y
868,Tetraselmis_astigmatica,1074897,Updated,from MMETSP metadata,36206,3391,NA,NA,15.88785047,NA,63,5.41,NA,0,Y
869,Erythrolobus_australicus,1077150,Updated,from MMETSP metadata,16638,2393,NA,NA,0,NA,63,1.22,NA,0,Y
870,Stereomyxa_ramosa,1078864,Updated,from MMETSP metadata,955,315,LOW_SEQS,NA,NA,NA,57,NA,NA,1,N
871,Strombidium_rassoulzadegani,1082188,Updated,from MMETSP metadata,16344,1842,NA,CONTAM NOTED,66.22807018,CONTAM_50PCT,62,46.78,NA,2,N
872,Chrysoreinhardia_sp,2972369,Updated,from MMETSP metadata,49273,2925,NA,NA,14.18918919,NA,63,3.7,NA,0,Y
873,Chrysoreinhardia_sp_CCMP2950,1411690,Updated,from MMETSP metadata,45060,2737,NA,NA,0,NA,63,1.11,NA,0,Y
874,Thraustochytrium_LLF1b,1112570,Updated,from MMETSP metadata,21680,2887,NA,NA,0,NA,63,7.02,NA,0,Y
875,Thraustochytrium_LLF1b,1112570,Unchanged,from MMETSP metadata,21034,2836,NA,NA,0,NA,63,3.39,NA,0,Y
876,Dactyliosolen_fragilissimus,1118495,Updated,from MMETSP metadata,19813,2660,NA,NA,1.020408163,NA,62,0,NA,0,Y
877,Mamiellophyceae_sp_RCC2288,1155430,Updated,from MMETSP metadata,39205,3201,NA,NA,40.47619048,NA,63,29.93,NA,0,Y
878,Astrosyne_radiata,1158023,Updated,from MMETSP metadata,34313,2774,NA,NA,8.585858586,NA,63,13.88,NA,0,Y
879,Vitrella_brassicaformis_CCMP3155,1169540,Updated,from MMETSP metadata,47831,3055,NA,NA,9.411764706,NA,62,2.7,NA,0,Y
880,Synchroma_pusillum,1181717,Updated,from MMETSP metadata,26035,2651,NA,NA,9.183673469,NA,63,12.5,NA,0,Y
881,Brandtodinium_nutriculum,1333877,Updated,from MMETSP metadata,111618,3191,NA,NA,1.038575668,NA,63,0.93,NA,0,Y
882,Pterosperma_sp_CCMP1384,1461541,Updated,from MMETSP metadata,27982,3055,NA,NA,0,NA,63,0,NA,0,Y
883,Chloropicon_maureeniae,1461542,Updated,from MMETSP metadata,16391,2915,NA,NA,23.02158273,NA,63,10.48,NA,0,Y
884,Chloropicon_roscoffensis,1461544,Updated,from MMETSP metadata,17456,2751,NA,NA,46.15384615,NA,63,30.86,NA,0,Y
885,Chloropicon_roscoffensis,1461544,Updated,from MMETSP metadata,15308,2734,NA,NA,2,NA,63,0,NA,0,Y
886,Mantoniella_sp_CCMP1436,1461545,Updated,from MMETSP metadata,27033,2870,NA,NA,5.063291139,NA,63,0.93,NA,0,Y
887,Chloropicon_roscoffensis,1461544,Updated,from MMETSP metadata,42404,3587,NA,NA,33.89261745,NA,63,18.63,NA,0,Y
888,Stichococcus_sp_RCC1054,1461547,Updated,from MMETSP metadata,19814,2891,NA,NA,0,NA,63,0,NA,0,Y
889,Pelagophyceae_sp_CCMP2135,1462469,Updated,from MMETSP metadata,39656,2864,NA,NA,31.38686131,NA,62,14.14,NA,0,Y
890,Craspedostauros_australis,1486917,Updated,from MMETSP metadata,25094,2274,NA,NA,1.739130435,NA,63,0,NA,0,Y
891,Sexangularia_sp,2624257,Updated,from MMETSP metadata,20480,2369,NA,NA,45.0617284,NA,62,68.25,CONTAM_50PCT,1,N
892,Symbiodinium_kawagutii,104179,Updated,from MMETSP metadata,8656,1090,NA,NA,8.356545961,NA,63,4.35,NA,0,Y
893,Symbiodinium_kawagutii,104179,Unchanged,from MMETSP metadata,10438,1152,NA,NA,6.528189911,NA,63,5.26,NA,0,Y
894,Symbiodinium_kawagutii,104179,Unchanged,from MMETSP metadata,15322,1372,NA,NA,7.524271845,NA,63,3.83,NA,0,Y
895,Alexandrium_fundyense,2932,Unchanged,from MMETSP metadata,7717,817,NA,NA,13.34519573,NA,61,10.6,NA,0,Y
896,Alexandrium_tamarense,2926,Unchanged,from MMETSP metadata,20319,1611,NA,NA,0,NA,60,10.92,NA,0,Y
897,Amphidinium_carterae,2961,Unchanged,from MMETSP metadata,11675,1206,NA,NA,0,NA,59,2.13,NA,0,Y
898,Chaetoceros_curvisetus,230516,Unchanged,from MMETSP metadata,5901,1602,NA,NA,0,NA,57,40,NA,0,Y
899,Perkinsus_marinus_ATCC_50439,1032511,Unchanged,from MMETSP metadata,7297,1104,NA,NA,8.791208791,NA,20,8.33,NA,0,Y
900,Perkinsus_chesapeaki_ATCC_PRA-65,321610,Unchanged,from MMETSP metadata,17103,1420,NA,NA,0,NA,20,2.7,NA,0,Y
901,Oxyrrhis_marina,2969,Unchanged,from MMETSP metadata,6,NA,LOW_SEQS,NA,NA,NA,NA,NA,NA,1,N
902,Chaetoceros_curvisetus,230516,Unchanged,from MMETSP metadata,6,NA,LOW_SEQS,NA,NA,NA,NA,NA,NA,1,N
